bytes:  000000680  000000896  000001024  
bytes:  000000680  000000896  000001024  
bytes:  000000464  000000456  000000904  
bytes:  000000464  000000456  000000904  
bytes:  000021048  000017056  000007600  
bytes:  000021048  000017056  000007600  
bytes:  000028728  000027224  000006416  
bytes:  000028728  000027224  000006416  
bytes:  000001160  000000456  000000784  
bytes:  000001160  000000456  000000784  
bytes:  000025552  000015232  000008776  
bytes:  000025552  000015232  000008776  
bytes:  000000688  000000680  000000536  
bytes:  000000688  000000680  000000536  
bytes:  000000456  000000240  000000256  
bytes:  000000456  000000240  000000256  
bytes:  000019304  000016768  000007136  
bytes:  000019304  000016768  000007136  
bytes:  000000928  000000240  000000624  
bytes:  000000928  000000240  000000624  
bytes:  000022704  000016800  000008232  
bytes:  000022704  000016800  000008232  
bytes:  000000336  000016800  000008232  
bytes:  000000336  000016800  000008232  
bytes:  000014120  000010008  000004760  
bytes:  000014120  000010008  000004760  
bytes:  000000480  000000896  000000784  
bytes:  000000480  000000896  000000784  
bytes:  000018864  000016792  000007920  
bytes:  000018864  000016792  000007920  
bytes:  000000496  000016792  000007920  
bytes:  000000496  000016792  000007920  
bytes:  000010424  000013736  000006592  
bytes:  000010424  000013736  000006592  
bytes:  000023232  000019600  000008216  
bytes:  000023232  000019600  000008216  
bytes:  000000512  000019600  000008216  
bytes:  000000512  000019600  000008216  
bytes:  000012040  000012296  000007560  
bytes:  000012040  000012296  000007560  
bytes:  000013408  000012584  000006416  
bytes:  000013408  000012584  000006416  
bytes:  000011528  000010632  000004984  
bytes:  000011528  000010632  000004984  
bytes:  000000864  000010632  000004984  
bytes:  000000864  000010632  000004984  
bytes:  000016864  000011216  000006192  
bytes:  000016864  000011216  000006192  
bytes:  000002016  000002304  000001408  
bytes:  000002016  000002304  000001408  
bytes:  000009376  000008368  000003544  
bytes:  000009376  000008368  000003544  
bytes:  000017584  000018448  000007056  
bytes:  000017584  000018448  000007056  
bytes:  000018256  000014792  000006600  
bytes:  000018256  000014792  000006600  
bytes:  000019408  000014560  000007104  
bytes:  000019408  000014560  000007104  
bytes:  000001200  000000920  000001144  
bytes:  000001200  000000920  000001144  
bytes:  000000520  000000920  000001144  
bytes:  000000520  000000920  000001144  
bytes:  000000272  000000920  000001144  
bytes:  000000272  000000920  000001144  
bytes:  000011104  000013440  000006472  
bytes:  000011104  000013440  000006472  
bytes:  000020224  000015168  000007888  
bytes:  000020224  000015168  000007888  
bytes:  000034552  000034160  000006008  
bytes:  000034552  000034160  000006008  
bytes:  000000536  000000936  000001232  
bytes:  000000536  000000936  000001232  
bytes:  000015584  000017232  000006384  
bytes:  000015584  000017232  000006384  
bytes:  000001680  000004840  000003376  
bytes:  000001680  000004840  000003376  
bytes:  000000240  000002016  000001304  
bytes:  000000240  000002016  000001304  
bytes:  000000240  000001568  000001584  
bytes:  000000240  000001568  000001584  
bytes:  000017488  000013752  000007856  
bytes:  000017488  000013752  000007856  
bytes:  000000240  000000936  000000936  
bytes:  000000240  000000936  000000936  
bytes:  000000240  000000456  000000728  
bytes:  000000240  000000456  000000728  
bytes:  000000240  000000920  000000816  
bytes:  000000240  000000920  000000816  
bytes:  000001152  000000240  000001024  
bytes:  000001152  000000240  000001024  
bytes:  000002984  000001552  000001760  
bytes:  000002984  000001552  000001760  
bytes:  000001800  000000680  000000944  
bytes:  000001800  000000680  000000944  
bytes:  000013392  000016600  000006328  
bytes:  000013392  000016600  000006328  
bytes:  000017344  000015496  000007520  
bytes:  000017344  000015496  000007520  
bytes:  000001992  000001792  000000816  
bytes:  000001992  000001792  000000816  
bytes:  000020896  000019496  000008280  
bytes:  000020896  000019496  000008280  
bytes:  000000504  000000240  000000944  
bytes:  000000504  000000240  000000944  
bytes:  000008048  000006264  000004008  
bytes:  000008048  000006264  000004008  
bytes:  000016384  000014640  000006680  
bytes:  000016384  000014640  000006680  
   411 MB @ 3.4380MB/s  DAQ = 156.8 Hz  10s Ave = 142.2 Hz  Evts = 18759
bytes:  000013368  000017144  000007272  
bytes:  000013368  000017144  000007272  
bytes:  000018368  000022384  000007264  
bytes:  000018368  000022384  000007264  
bytes:  000000456  000000712  000000976  
bytes:  000000456  000000712  000000976  
bytes:  000016440  000014464  000006368  
bytes:  000016440  000014464  000006368  
bytes:  000017632  000015760  000006872  
bytes:  000017632  000015760  000006872  
bytes:  000000456  000000480  000000968  
bytes:  000000456  000000480  000000968  
bytes:  000000680  000000480  000000968  
bytes:  000000680  000000480  000000968  
bytes:  000000312  000000240  000000536  
bytes:  000000312  000000240  000000536  
bytes:  000018904  000015728  000007648  
bytes:  000018904  000015728  000007648  
bytes:  000000456  000000240  000000544  
bytes:  000000456  000000240  000000544  
bytes:  000000752  000000240  000000544  
bytes:  000000752  000000240  000000544  
bytes:  000018600  000014816  000007952  
bytes:  000018600  000014816  000007952  
bytes:  000014096  000014696  000006656  
bytes:  000014096  000014696  000006656  
bytes:  000000736  000014696  000006656  
bytes:  000000736  000014696  000006656  
bytes:  000016680  000013720  000007016  
bytes:  000016680  000013720  000007016  
bytes:  000020104  000021312  000006208  
bytes:  000020104  000021312  000006208  
bytes:  000001136  000000496  000000816  
bytes:  000001136  000000496  000000816  
bytes:  000001000  000000696  000000744  
bytes:  000001000  000000696  000000744  
bytes:  000000288  000001120  000000856  
bytes:  000000288  000001120  000000856  
bytes:  000014176  000018928  000007840  
bytes:  000014176  000018928  000007840  
bytes:  000000960  000000488  000001016  
bytes:  000000960  000000488  000001016  
bytes:  000015704  000011912  000006872  
bytes:  000015704  000011912  000006872  
bytes:  000000448  000000240  000000704  
bytes:  000000448  000000240  000000704  
bytes:  000012672  000010040  000005512  
bytes:  000012672  000010040  000005512  
bytes:  000001104  000010040  000005512  
bytes:  000001104  000010040  000005512  
bytes:  000017568  000016584  000006592  
bytes:  000017568  000016584  000006592  
bytes:  000017104  000013680  000006136  
bytes:  000017104  000013680  000006136  
bytes:  000017496  000016224  000006024  
bytes:  000017496  000016224  000006024  
bytes:  000001048  000000240  000000824  
bytes:  000001048  000000240  000000824  
bytes:  000024168  000024392  000008136  
bytes:  000024168  000024392  000008136  
bytes:  000000240  000000680  000001128  
bytes:  000000240  000000680  000001128  
bytes:  000000240  000001384  000001000  
bytes:  000000240  000001384  000001000  
bytes:  000016960  000019072  000007432  
bytes:  000016960  000019072  000007432  
bytes:  000001848  000001968  000001000  
bytes:  000001848  000001968  000001000  
bytes:  000014480  000012448  000007040  
bytes:  000014480  000012448  000007040  
bytes:  000015440  000017488  000007032  
bytes:  000015440  000017488  000007032  
bytes:  000018032  000016720  000007216  
bytes:  000018032  000016720  000007216  
bytes:  000000840  000016720  000007216  
bytes:  000000840  000016720  000007216  
bytes:  000017328  000015504  000007672  
bytes:  000017328  000015504  000007672  
bytes:  000015072  000010768  000006704  
bytes:  000015072  000010768  000006704  
bytes:  000016624  000013128  000007456  
bytes:  000016624  000013128  000007456  
bytes:  000019096  000016224  000007736  
bytes:  000019096  000016224  000007736  
bytes:  000000928  000000456  000000792  
bytes:  000000928  000000456  000000792  
bytes:  000000240  000000456  000000792  
bytes:  000000240  000000456  000000792  
bytes:  000018528  000012688  000006928  
bytes:  000018528  000012688  000006928  
bytes:  000019984  000024888  000007720  
bytes:  000019984  000024888  000007720  
bytes:  000001360  000001144  000000784  
bytes:  000001360  000001144  000000784  
bytes:  000004624  000004120  000002168  
bytes:  000004624  000004120  000002168  
bytes:  000000696  000000240  000000768  
bytes:  000000696  000000240  000000768  
bytes:  000005136  000004528  000002480  
bytes:  000005136  000004528  000002480  
bytes:  000015040  000014856  000007008  
bytes:  000015040  000014856  000007008  
bytes:  000000456  000014856  000007008  
bytes:  000000456  000014856  000007008  
bytes:  000019344  000020384  000006160  
bytes:  000019344  000020384  000006160  
bytes:  000001120  000000928  000001008  
bytes:  000001120  000000928  000001008  
bytes:  000000680  000000456  000001200  
bytes:  000000680  000000456  000001200  
bytes:  000000488  000000240  000000752  
bytes:  000000488  000000240  000000752  
bytes:  000000944  000000752  000000832  
bytes:  000000944  000000752  000000832  
bytes:  000024048  000021088  000008848  
bytes:  000024048  000021088  000008848  
bytes:  000000472  000000456  000000568  
bytes:  000000472  000000456  000000568  
bytes:  000000240  000000736  000000808  
bytes:  000000240  000000736  000000808  
bytes:  000026688  000023176  000008408  
bytes:  000026688  000023176  000008408  
bytes:  000000968  000000456  000000776  
bytes:  000000968  000000456  000000776  
bytes:  000000240  000000456  000000776  
bytes:  000000240  000000456  000000776  
bytes:  000016448  000014776  000006656  
bytes:  000016448  000014776  000006656  
bytes:  000022744  000021608  000008072  
bytes:  000022744  000021608  000008072  
bytes:  000000512  000021608  000008072  
bytes:  000000512  000021608  000008072  
bytes:  000021624  000019888  000008512  
bytes:  000021624  000019888  000008512  
bytes:  000021400  000015840  000007512  
bytes:  000021400  000015840  000007512  
bytes:  000014880  000017272  000007432  
bytes:  000014880  000017272  000007432  
bytes:  000011088  000008936  000004512  
bytes:  000011088  000008936  000004512  
bytes:  000001872  000002736  000001280  
bytes:  000001872  000002736  000001280  
bytes:  000011536  000010624  000005680  
bytes:  000011536  000010624  000005680  
bytes:  000015768  000011496  000005512  
bytes:  000015768  000011496  000005512  
bytes:  000000968  000011496  000005512  
bytes:  000000968  000011496  000005512  
bytes:  000019064  000014200  000006936  
bytes:  000019064  000014200  000006936  
bytes:  000013504  000013352  000007128  
bytes:  000013504  000013352  000007128  
bytes:  000016560  000012776  000007696  
bytes:  000016560  000012776  000007696  
bytes:  000020408  000017080  000007080  
bytes:  000020408  000017080  000007080  
bytes:  000013104  000014096  000006536  
bytes:  000013104  000014096  000006536  
bytes:  000011208  000010576  000004080  
bytes:  000011208  000010576  000004080  
bytes:  000000896  000010576  000004080  
bytes:  000000896  000010576  000004080  
bytes:  000022296  000016120  000008592  
bytes:  000022296  000016120  000008592  
bytes:  000000896  000000240  000000744  
bytes:  000000896  000000240  000000744  
bytes:  000000240  000000456  000000760  
bytes:  000000240  000000456  000000760  
bytes:  000000936  000000456  000000760  
bytes:  000000936  000000456  000000760  
bytes:  000020624  000016672  000007432  
bytes:  000020624  000016672  000007432  
bytes:  000000520  000000240  000000968  
bytes:  000000520  000000240  000000968  
bytes:  000011648  000012424  000006256  
bytes:  000011648  000012424  000006256  
bytes:  000021768  000019456  000007560  
bytes:  000021768  000019456  000007560  
bytes:  000029496  000028176  000005688  
bytes:  000029496  000028176  000005688  
bytes:  000000680  000000680  000000536  
bytes:  000000680  000000680  000000536  
bytes:  000000456  000000944  000001096  
bytes:  000000456  000000944  000001096  
bytes:  000001136  000000456  000001048  
bytes:  000001136  000000456  000001048  
bytes:  000000896  000000896  000001312  
bytes:  000000896  000000896  000001312  
bytes:  000015848  000014016  000007264  
bytes:  000015848  000014016  000007264  
bytes:  000000888  000000464  000000792  
bytes:  000000888  000000464  000000792  
bytes:  000012256  000011560  000005232  
bytes:  000012256  000011560  000005232  
bytes:  000008752  000008824  000003848  
bytes:  000008752  000008824  000003848  
bytes:  000000528  000000456  000000824  
bytes:  000000528  000000456  000000824  
bytes:  000000240  000000912  000000776  
bytes:  000000240  000000912  000000776  
bytes:  000000240  000000240  000000720  
bytes:  000000240  000000240  000000720  
bytes:  000020512  000016600  000008280  
bytes:  000020512  000016600  000008280  
bytes:  000015072  000019192  000006400  
bytes:  000015072  000019192  000006400  
bytes:  000000520  000019192  000006400  
bytes:  000000520  000019192  000006400  
bytes:  000014016  000013504  000007344  
bytes:  000014016  000013504  000007344  
bytes:  000020376  000015856  000005568  
bytes:  000020376  000015856  000005568  
bytes:  000015688  000011880  000007072  
bytes:  000015688  000011880  000007072  
bytes:  000017952  000021736  000007680  
bytes:  000017952  000021736  000007680  
bytes:  000017960  000018480  000007072  
bytes:  000017960  000018480  000007072  
bytes:  000015056  000015520  000005408  
bytes:  000015056  000015520  000005408  
bytes:  000018656  000015176  000007504  
bytes:  000018656  000015176  000007504  
bytes:  000000680  000015176  000007504  
bytes:  000000680  000015176  000007504  
bytes:  000030856  000031616  000008000  
bytes:  000030856  000031616  000008000  
bytes:  000001744  000003288  000001704  
bytes:  000001744  000003288  000001704  
bytes:  000000272  000001592  000001400  
bytes:  000000272  000001592  000001400  
bytes:  000000472  000000904  000001384  
bytes:  000000472  000000904  000001384  
bytes:  000000456  000001224  000001064  
bytes:  000000456  000001224  000001064  
bytes:  000000912  000001392  000001232  
bytes:  000000912  000001392  000001232  
bytes:  000000672  000001112  000001112  
bytes:  000000672  000001112  000001112  
bytes:  000001336  000000456  000001064  
bytes:  000001336  000000456  000001064  
bytes:  000000240  000000456  000000968  
bytes:  000000240  000000456  000000968  
bytes:  000000456  000000240  000000928  
bytes:  000000456  000000240  000000928  
bytes:  000016504  000015648  000007056  
bytes:  000016504  000015648  000007056  
bytes:  000001136  000000512  000000824  
bytes:  000001136  000000512  000000824  
bytes:  000000896  000000912  000000648  
bytes:  000000896  000000912  000000648  
bytes:  000000256  000000456  000000552  
bytes:  000000256  000000456  000000552  
bytes:  000000496  000000688  000000800  
bytes:  000000496  000000688  000000800  
bytes:  000000736  000000688  000000800  
bytes:  000000736  000000688  000000800  
bytes:  000016144  000012040  000006680  
bytes:  000016144  000012040  000006680  
bytes:  000000240  000012040  000006680  
bytes:  000000240  000012040  000006680  
bytes:  000000240  000012040  000006680  
bytes:  000000240  000012040  000006680  
bytes:  000000464  000000240  000000720  
bytes:  000000464  000000240  000000720  
bytes:  000000240  000000264  000000976  
bytes:  000000240  000000264  000000976  
bytes:  000020864  000020352  000008144  
bytes:  000020864  000020352  000008144  
bytes:  000000944  000000528  000000600  
bytes:  000000944  000000528  000000600  
bytes:  000000456  000001552  000000576  
bytes:  000000456  000001552  000000576  
bytes:  000000896  000000984  000000552  
bytes:  000000896  000000984  000000552  
bytes:  000000464  000000896  000000768  
bytes:  000000464  000000896  000000768  
bytes:  000000240  000000544  000000752  
bytes:  000000240  000000544  000000752  
bytes:  000016456  000011976  000005464  
bytes:  000016456  000011976  000005464  
bytes:  000016000  000014088  000006800  
bytes:  000016000  000014088  000006800  
bytes:  000019672  000014800  000007520  
bytes:  000019672  000014800  000007520  
bytes:  000017064  000014064  000007624  
bytes:  000017064  000014064  000007624  
bytes:  000000936  000001368  000001264  
bytes:  000000936  000001368  000001264  
bytes:  000015576  000014008  000007072  
bytes:  000015576  000014008  000007072  
bytes:  000009192  000010384  000004688  
bytes:  000009192  000010384  000004688  
bytes:  000018752  000014824  000007960  
bytes:  000018752  000014824  000007960  
bytes:  000012936  000016360  000006368  
bytes:  000012936  000016360  000006368  
bytes:  000001256  000000680  000000672  
bytes:  000001256  000000680  000000672  
bytes:  000008984  000006864  000004008  
bytes:  000008984  000006864  000004008  
bytes:  000014360  000012016  000006032  
bytes:  000014360  000012016  000006032  
bytes:  000018200  000017016  000007712  
bytes:  000018200  000017016  000007712  
bytes:  000019312  000023216  000008680  
bytes:  000019312  000023216  000008680  
bytes:  000012288  000016640  000006584  
bytes:  000012288  000016640  000006584  
bytes:  000000680  000000456  000000760  
bytes:  000000680  000000456  000000760  
bytes:  000020040  000014072  000007872  
bytes:  000020040  000014072  000007872  
bytes:  000001136  000000240  000000280  
bytes:  000001136  000000240  000000280  
bytes:  000018088  000014960  000007696  
bytes:  000018088  000014960  000007696  
bytes:  000017264  000016224  000007368  
bytes:  000017264  000016224  000007368  
   415 MB @ 3.2564MB/s  DAQ = 158.8 Hz  10s Ave = 143.9 Hz  Evts = 18918
bytes:  000014984  000014080  000007232  
bytes:  000014984  000014080  000007232  
bytes:  000018520  000015568  000007360  
bytes:  000018520  000015568  000007360  
bytes:  000016392  000016312  000005856  
bytes:  000016392  000016312  000005856  
bytes:  000019048  000021336  000008336  
bytes:  000019048  000021336  000008336  
bytes:  000000888  000021336  000008336  
bytes:  000000888  000021336  000008336  
bytes:  000017616  000014608  000007608  
bytes:  000017616  000014608  000007608  
bytes:  000000456  000000896  000000512  
bytes:  000000456  000000896  000000512  
bytes:  000011176  000015400  000006736  
bytes:  000011176  000015400  000006736  
bytes:  000006776  000008096  000003776  
bytes:  000006776  000008096  000003776  
bytes:  000012512  000015728  000006296  
bytes:  000012512  000015728  000006296  
bytes:  000019576  000023728  000005360  
bytes:  000019576  000023728  000005360  
bytes:  000000448  000000680  000000968  
bytes:  000000448  000000680  000000968  
bytes:  000018584  000020288  000007192  
bytes:  000018584  000020288  000007192  
bytes:  000015928  000016872  000006368  
bytes:  000015928  000016872  000006368  
bytes:  000017000  000012248  000006328  
bytes:  000017000  000012248  000006328  
bytes:  000000944  000012248  000006328  
bytes:  000000944  000012248  000006328  
bytes:  000000456  000012248  000006328  
bytes:  000000456  000012248  000006328  
bytes:  000001616  000001384  000000952  
bytes:  000001616  000001384  000000952  
bytes:  000014744  000012848  000007080  
bytes:  000014744  000012848  000007080  
bytes:  000000240  000012848  000007080  
bytes:  000000240  000012848  000007080  
bytes:  000001576  000002336  000001000  
bytes:  000001576  000002336  000001000  
bytes:  000000240  000002336  000001000  
bytes:  000000240  000002336  000001000  
bytes:  000019848  000021632  000007504  
bytes:  000019848  000021632  000007504  
bytes:  000024984  000018336  000008472  
bytes:  000024984  000018336  000008472  
bytes:  000010936  000014760  000007016  
bytes:  000010936  000014760  000007016  
bytes:  000000824  000000240  000000720  
bytes:  000000824  000000240  000000720  
bytes:  000003912  000004240  000001512  
bytes:  000003912  000004240  000001512  
bytes:  000017424  000015216  000007952  
bytes:  000017424  000015216  000007952  
bytes:  000017080  000012304  000007048  
bytes:  000017080  000012304  000007048  
bytes:  000029800  000030200  000005840  
bytes:  000029800  000030200  000005840  
bytes:  000013880  000009248  000004352  
bytes:  000013880  000009248  000004352  
bytes:  000002120  000001896  000001216  
bytes:  000002120  000001896  000001216  
bytes:  000003536  000002544  000001072  
bytes:  000003536  000002544  000001072  
bytes:  000002192  000000896  000001648  
bytes:  000002192  000000896  000001648  
bytes:  000019400  000016880  000008320  
bytes:  000019400  000016880  000008320  
bytes:  000019176  000023280  000008272  
bytes:  000019176  000023280  000008272  
bytes:  000018024  000021504  000006264  
bytes:  000018024  000021504  000006264  
bytes:  000000680  000000552  000000760  
bytes:  000000680  000000552  000000760  
bytes:  000001640  000000456  000000480  
bytes:  000001640  000000456  000000480  
bytes:  000016824  000015784  000007200  
bytes:  000016824  000015784  000007200  
bytes:  000031824  000031784  000005600  
bytes:  000031824  000031784  000005600  
bytes:  000000456  000000920  000000704  
bytes:  000000456  000000920  000000704  
bytes:  000000672  000000736  000000832  
bytes:  000000672  000000736  000000832  
bytes:  000000240  000000464  000000784  
bytes:  000000240  000000464  000000784  
bytes:  000000680  000000240  000000960  
bytes:  000000680  000000240  000000960  
bytes:  000000680  000001000  000000544  
bytes:  000000680  000001000  000000544  
bytes:  000000680  000000896  000000592  
bytes:  000000680  000000896  000000592  
bytes:  000020840  000016840  000004984  
bytes:  000020840  000016840  000004984  
bytes:  000014744  000013248  000006840  
bytes:  000014744  000013248  000006840  
bytes:  000028888  000026264  000006032  
bytes:  000028888  000026264  000006032  
bytes:  000000976  000000240  000000784  
bytes:  000000976  000000240  000000784  
bytes:  000000240  000000240  000000784  
bytes:  000000240  000000240  000000784  
bytes:  000016880  000013928  000006720  
bytes:  000016880  000013928  000006720  
bytes:  000021056  000015488  000008160  
bytes:  000021056  000015488  000008160  
bytes:  000029976  000029464  000005240  
bytes:  000029976  000029464  000005240  
bytes:  000011264  000010208  000004616  
bytes:  000011264  000010208  000004616  
bytes:  000022464  000016248  000007944  
bytes:  000022464  000016248  000007944  
bytes:  000008744  000007800  000003480  
bytes:  000008744  000007800  000003480  
bytes:  000014520  000013896  000006440  
bytes:  000014520  000013896  000006440  
bytes:  000000904  000000688  000000536  
bytes:  000000904  000000688  000000536  
bytes:  000007784  000006016  000003808  
bytes:  000007784  000006016  000003808  
bytes:  000018720  000017128  000007408  
bytes:  000018720  000017128  000007408  
bytes:  000013984  000009456  000006568  
bytes:  000013984  000009456  000006568  
bytes:  000023456  000025496  000004504  
bytes:  000023456  000025496  000004504  
bytes:  000000688  000000456  000001224  
bytes:  000000688  000000456  000001224  
bytes:  000001448  000000240  000000824  
bytes:  000001448  000000240  000000824  
bytes:  000001144  000000456  000001032  
bytes:  000001144  000000456  000001032  
bytes:  000000744  000000240  000001008  
bytes:  000000744  000000240  000001008  
bytes:  000021800  000024120  000007064  
bytes:  000021800  000024120  000007064  
bytes:  000000896  000000504  000000608  
bytes:  000000896  000000504  000000608  
bytes:  000000680  000000240  000000544  
bytes:  000000680  000000240  000000544  
bytes:  000012864  000012704  000006952  
bytes:  000012864  000012704  000006952  
bytes:  000021336  000016504  000008008  
bytes:  000021336  000016504  000008008  
bytes:  000019112  000014848  000007208  
bytes:  000019112  000014848  000007208  
bytes:  000000456  000000240  000000552  
bytes:  000000456  000000240  000000552  
bytes:  000017328  000016288  000006880  
bytes:  000017328  000016288  000006880  
bytes:  000000952  000000680  000000944  
bytes:  000000952  000000680  000000944  
bytes:  000023592  000019360  000007104  
bytes:  000023592  000019360  000007104  
bytes:  000024920  000021632  000008488  
bytes:  000024920  000021632  000008488  
bytes:  000020488  000023784  000007424  
bytes:  000020488  000023784  000007424  
bytes:  000016432  000013680  000006104  
bytes:  000016432  000013680  000006104  
bytes:  000014664  000015288  000006744  
bytes:  000014664  000015288  000006744  
bytes:  000010720  000012448  000006080  
bytes:  000010720  000012448  000006080  
bytes:  000010832  000010528  000004304  
bytes:  000010832  000010528  000004304  
bytes:  000014088  000014712  000006496  
bytes:  000014088  000014712  000006496  
bytes:  000014080  000012680  000006024  
bytes:  000014080  000012680  000006024  
bytes:  000001776  000000680  000000496  
bytes:  000001776  000000680  000000496  
bytes:  000033440  000033144  000008992  
bytes:  000033440  000033144  000008992  
bytes:  000001336  000000736  000001464  
bytes:  000001336  000000736  000001464  
bytes:  000000240  000000504  000000984  
bytes:  000000240  000000504  000000984  
bytes:  000022088  000016408  000007648  
bytes:  000022088  000016408  000007648  
bytes:  000001136  000000240  000000768  
bytes:  000001136  000000240  000000768  
bytes:  000017280  000017552  000004208  
bytes:  000017280  000017552  000004208  
bytes:  000000240  000000968  000000560  
bytes:  000000240  000000968  000000560  
bytes:  000000456  000000240  000000968  
bytes:  000000456  000000240  000000968  
bytes:  000000680  000000864  000001120  
bytes:  000000680  000000864  000001120  
bytes:  000020824  000014768  000007680  
bytes:  000020824  000014768  000007680  
bytes:  000001120  000000240  000000584  
bytes:  000001120  000000240  000000584  
bytes:  000000944  000000240  000000864  
bytes:  000000944  000000240  000000864  
bytes:  000000968  000000264  000000824  
bytes:  000000968  000000264  000000824  
bytes:  000020384  000016440  000006848  
bytes:  000020384  000016440  000006848  
bytes:  000017696  000015008  000007808  
bytes:  000017696  000015008  000007808  
bytes:  000000496  000015008  000007808  
bytes:  000000496  000015008  000007808  
bytes:  000001128  000015008  000007808  
bytes:  000001128  000015008  000007808  
bytes:  000020376  000015536  000007968  
bytes:  000020376  000015536  000007968  
bytes:  000018912  000017296  000007240  
bytes:  000018912  000017296  000007240  
bytes:  000000992  000000456  000000544  
bytes:  000000992  000000456  000000544  
bytes:  000019664  000016848  000007296  
bytes:  000019664  000016848  000007296  
bytes:  000001680  000001328  000001632  
bytes:  000001680  000001328  000001632  
bytes:  000015416  000012056  000005672  
bytes:  000015416  000012056  000005672  
bytes:  000021304  000025216  000007520  
bytes:  000021304  000025216  000007520  
bytes:  000012728  000015384  000006176  
bytes:  000012728  000015384  000006176  
bytes:  000000456  000000920  000001024  
bytes:  000000456  000000920  000001024  
bytes:  000000240  000000920  000001024  
bytes:  000000240  000000920  000001024  
bytes:  000014952  000020152  000006928  
bytes:  000014952  000020152  000006928  
bytes:  000019264  000014096  000007056  
bytes:  000019264  000014096  000007056  
bytes:  000015536  000013496  000006320  
bytes:  000015536  000013496  000006320  
bytes:  000019488  000016784  000007104  
bytes:  000019488  000016784  000007104  
bytes:  000017104  000013952  000007000  
bytes:  000017104  000013952  000007000  
bytes:  000002112  000000240  000000848  
bytes:  000002112  000000240  000000848  
bytes:  000002824  000002784  000001296  
bytes:  000002824  000002784  000001296  
bytes:  000013472  000012624  000006600  
bytes:  000013472  000012624  000006600  
bytes:  000001408  000000456  000001040  
bytes:  000001408  000000456  000001040  
bytes:  000001552  000000904  000001024  
bytes:  000001552  000000904  000001024  
bytes:  000008344  000009192  000004488  
bytes:  000008344  000009192  000004488  
bytes:  000022656  000015912  000007616  
bytes:  000022656  000015912  000007616  
bytes:  000012584  000015184  000007032  
bytes:  000012584  000015184  000007032  
bytes:  000000496  000015184  000007032  
bytes:  000000496  000015184  000007032  
bytes:  000011984  000013296  000005128  
bytes:  000011984  000013296  000005128  
bytes:  000017008  000016016  000007144  
bytes:  000017008  000016016  000007144  
bytes:  000010792  000007272  000003560  
bytes:  000010792  000007272  000003560  
bytes:  000021600  000017680  000007832  
bytes:  000021600  000017680  000007832  
bytes:  000000744  000017680  000007832  
bytes:  000000744  000017680  000007832  
bytes:  000013936  000012096  000006448  
bytes:  000013936  000012096  000006448  
bytes:  000016384  000014704  000008000  
bytes:  000016384  000014704  000008000  
bytes:  000005664  000003888  000002464  
bytes:  000005664  000003888  000002464  
   418 MB @ 3.2435MB/s  DAQ = 135.9 Hz  10s Ave = 142.4 Hz  Evts = 19054
bytes:  000011208  000008808  000004488  
bytes:  000011208  000008808  000004488  
bytes:  000013512  000012504  000006936  
bytes:  000013512  000012504  000006936  
bytes:  000017416  000013640  000007104  
bytes:  000017416  000013640  000007104  
bytes:  000019392  000014736  000008072  
bytes:  000019392  000014736  000008072  
bytes:  000000240  000014736  000008072  
bytes:  000000240  000014736  000008072  
bytes:  000016512  000015952  000007096  
bytes:  000016512  000015952  000007096  
bytes:  000000680  000000736  000000992  
bytes:  000000680  000000736  000000992  
bytes:  000021272  000018600  000007344  
bytes:  000021272  000018600  000007344  
bytes:  000000680  000018600  000007344  
bytes:  000000680  000018600  000007344  
bytes:  000008560  000007792  000003648  
bytes:  000008560  000007792  000003648  
bytes:  000000240  000000632  000000760  
bytes:  000000240  000000632  000000760  
bytes:  000000240  000000632  000000760  
bytes:  000000240  000000632  000000760  
bytes:  000009048  000008784  000004448  
bytes:  000009048  000008784  000004448  
bytes:  000014416  000015216  000006856  
bytes:  000014416  000015216  000006856  
bytes:  000001176  000000496  000000792  
bytes:  000001176  000000496  000000792  
bytes:  000000504  000000496  000000792  
bytes:  000000504  000000496  000000792  
bytes:  000018120  000014920  000006432  
bytes:  000018120  000014920  000006432  
bytes:  000017704  000017504  000007160  
bytes:  000017704  000017504  000007160  
bytes:  000011680  000011536  000006008  
bytes:  000011680  000011536  000006008  
bytes:  000011264  000011016  000004664  
bytes:  000011264  000011016  000004664  
bytes:  000013728  000010752  000006232  
bytes:  000013728  000010752  000006232  
bytes:  000008968  000009928  000003704  
bytes:  000008968  000009928  000003704  
bytes:  000026736  000027736  000006008  
bytes:  000026736  000027736  000006008  
bytes:  000000680  000001104  000001272  
bytes:  000000680  000001104  000001272  
bytes:  000000240  000000240  000000464  
bytes:  000000240  000000240  000000464  
bytes:  000017648  000016496  000006008  
bytes:  000017648  000016496  000006008  
bytes:  000001008  000016496  000006008  
bytes:  000001008  000016496  000006008  
bytes:  000000456  000000504  000000536  
bytes:  000000456  000000504  000000536  
bytes:  000019480  000015640  000007480  
bytes:  000019480  000015640  000007480  
bytes:  000005752  000003568  000002264  
bytes:  000005752  000003568  000002264  
bytes:  000027280  000020216  000008296  
bytes:  000027280  000020216  000008296  
bytes:  000000928  000000456  000000792  
bytes:  000000928  000000456  000000792  
bytes:  000023344  000017352  000008560  
bytes:  000023344  000017352  000008560  
bytes:  000001152  000000456  000001176  
bytes:  000001152  000000456  000001176  
bytes:  000000464  000000240  000000760  
bytes:  000000464  000000240  000000760  
