bytes1:  000012680  000010616  000004800  
bytes2:  000012680  000010616  000004800  
bytes1:  000000240  000010616  000004800  
bytes2:  000000240  000010616  000004800  
bytes1:  000011992  000009920  000006040  
bytes2:  000011992  000009920  000006040  
bytes1:  000019352  000019736  000003728  
bytes2:  000019352  000019736  000003728  
bytes1:  000000456  000001136  000000824  
bytes2:  000000456  000001136  000000824  
bytes1:  000000240  000000680  000000784  
bytes2:  000000240  000000680  000000784  
bytes1:  000000456  000000704  000000784  
bytes2:  000000456  000000704  000000784  
bytes1:  000001592  000000456  000000808  
bytes2:  000001592  000000456  000000808  
bytes1:  000013128  000014952  000007240  
bytes2:  000013128  000014952  000007240  
bytes1:  000000240  000000240  000000272  
bytes2:  000000240  000000240  000000272  
bytes1:  000017360  000012656  000007064  
bytes2:  000017360  000012656  000007064  
bytes1:  000001856  000000456  000000464  
bytes2:  000001856  000000456  000000464  
bytes1:  000015736  000016856  000006192  
bytes2:  000015736  000016856  000006192  
bytes1:  000022144  000018952  000008024  
bytes2:  000022144  000018952  000008024  
bytes1:  000000752  000000456  000000784  
bytes2:  000000752  000000456  000000784  
bytes1:  000014248  000011896  000005592  
bytes2:  000014248  000011896  000005592  
bytes1:  000030752  000029696  000007904  
bytes2:  000030752  000029696  000007904  
bytes1:  000000952  000000240  000000560  
bytes2:  000000952  000000240  000000560  
bytes1:  000018240  000014808  000007840  
bytes2:  000018240  000014808  000007840  
bytes1:  000000736  000014808  000007840  
bytes2:  000000736  000014808  000007840  
bytes1:  000017360  000015088  000006936  
bytes2:  000017360  000015088  000006936  
bytes1:  000001160  000000240  000000496  
bytes2:  000001160  000000240  000000496  
bytes1:  000017376  000015336  000007336  
bytes2:  000017376  000015336  000007336  
bytes1:  000014104  000011232  000006000  
bytes2:  000014104  000011232  000006000  
bytes1:  000020296  000018624  000007208  
bytes2:  000020296  000018624  000007208  
bytes1:  000000456  000018624  000007208  
bytes2:  000000456  000018624  000007208  
bytes1:  000029464  000026952  000006736  
bytes2:  000029464  000026952  000006736  
bytes1:  000014760  000020840  000008272  
bytes2:  000014760  000020840  000008272  
bytes1:  000021304  000015392  000008040  
bytes2:  000021304  000015392  000008040  
bytes1:  000028944  000025536  000008568  
bytes2:  000028944  000025536  000008568  
bytes1:  000016968  000013576  000006560  
bytes2:  000016968  000013576  000006560  
bytes1:  000001072  000013576  000006560  
bytes2:  000001072  000013576  000006560  
bytes1:  000022176  000021336  000007424  
bytes2:  000022176  000021336  000007424  
bytes1:  000000904  000000240  000000992  
bytes2:  000000904  000000240  000000992  
bytes1:  000024888  000020048  000008656  
bytes2:  000024888  000020048  000008656  
bytes1:  000000704  000001800  000000744  
bytes2:  000000704  000001800  000000744  
bytes1:  000015080  000011448  000006776  
bytes2:  000015080  000011448  000006776  
bytes1:  000019880  000016808  000007544  
bytes2:  000019880  000016808  000007544  
bytes1:  000000240  000016808  000007544  
bytes2:  000000240  000016808  000007544  
bytes1:  000022328  000020152  000008040  
bytes2:  000022328  000020152  000008040  
bytes1:  000018824  000013880  000007968  
bytes2:  000018824  000013880  000007968  
bytes1:  000000960  000000456  000000584  
bytes2:  000000960  000000456  000000584  
bytes1:  000013424  000010792  000006536  
bytes2:  000013424  000010792  000006536  
bytes1:  000001488  000001128  000000968  
bytes2:  000001488  000001128  000000968  
bytes1:  000001808  000001384  000000752  
bytes2:  000001808  000001384  000000752  
bytes1:  000000456  000000456  000000496  
bytes2:  000000456  000000456  000000496  
bytes1:  000031496  000030240  000005968  
bytes2:  000031496  000030240  000005968  
bytes1:  000000896  000000688  000000544  
bytes2:  000000896  000000688  000000544  
bytes1:  000000456  000000688  000000544  
bytes2:  000000456  000000688  000000544  
bytes1:  000019392  000014800  000008144  
bytes2:  000019392  000014800  000008144  
bytes1:  000018992  000012536  000007192  
bytes2:  000018992  000012536  000007192  
bytes1:  000000240  000000456  000000944  
bytes2:  000000240  000000456  000000944  
bytes1:  000001944  000001120  000000712  
bytes2:  000001944  000001120  000000712  
bytes1:  000000280  000000240  000000480  
bytes2:  000000280  000000240  000000480  
bytes1:  000002240  000002672  000000896  
bytes2:  000002240  000002672  000000896  
bytes1:  000003608  000002616  000001968  
bytes2:  000003608  000002616  000001968  
bytes1:  000015648  000011640  000005160  
bytes2:  000015648  000011640  000005160  
bytes1:  000018536  000013504  000007208  
bytes2:  000018536  000013504  000007208  
bytes1:  000014896  000012792  000006016  
bytes2:  000014896  000012792  000006016  
bytes1:  000000728  000000736  000001088  
bytes2:  000000728  000000736  000001088  
bytes1:  000024200  000020944  000008952  
bytes2:  000024200  000020944  000008952  
bytes1:  000013224  000010472  000004720  
bytes2:  000013224  000010472  000004720  
bytes1:  000001152  000000464  000000760  
bytes2:  000001152  000000464  000000760  
bytes1:  000018296  000014224  000007600  
bytes2:  000018296  000014224  000007600  
bytes1:  000009888  000012392  000005320  
bytes2:  000009888  000012392  000005320  
bytes1:  000021288  000016328  000008456  
bytes2:  000021288  000016328  000008456  
bytes1:  000021752  000016680  000007872  
bytes2:  000021752  000016680  000007872  
bytes1:  000001904  000001960  000000696  
bytes2:  000001904  000001960  000000696  
bytes1:  000020096  000016856  000008232  
bytes2:  000020096  000016856  000008232  
bytes1:  000001448  000000240  000000728  
bytes2:  000001448  000000240  000000728  
bytes1:  000000968  000000240  000000728  
bytes2:  000000968  000000240  000000728  
bytes1:  000000736  000000240  000000616  
bytes2:  000000736  000000240  000000616  
bytes1:  000000824  000000240  000000616  
bytes2:  000000824  000000240  000000616  
bytes1:  000000736  000001152  000000824  
bytes2:  000000736  000001152  000000824  
bytes1:  000014168  000010056  000004472  
bytes2:  000014168  000010056  000004472  
bytes1:  000019256  000020216  000007448  
bytes2:  000019256  000020216  000007448  
bytes1:  000000472  000000456  000001032  
bytes2:  000000472  000000456  000001032  
bytes1:  000019224  000018792  000006128  
bytes2:  000019224  000018792  000006128  
bytes1:  000033648  000031880  000005728  
bytes2:  000033648  000031880  000005728  
bytes1:  000001016  000000608  000000528  
bytes2:  000001016  000000608  000000528  
bytes1:  000000536  000000240  000000704  
bytes2:  000000536  000000240  000000704  
bytes1:  000000904  000000280  000000968  
bytes2:  000000904  000000280  000000968  
bytes1:  000000464  000000240  000000744  
bytes2:  000000464  000000240  000000744  
bytes1:  000001184  000000240  000001352  
bytes2:  000001184  000000240  000001352  
bytes1:  000001408  000000240  000001352  
bytes2:  000001408  000000240  000001352  
bytes1:  000000680  000000456  000000736  
bytes2:  000000680  000000456  000000736  
bytes1:  000000920  000000456  000000736  
bytes2:  000000920  000000456  000000736  
bytes1:  000017008  000012712  000004696  
bytes2:  000017008  000012712  000004696  
bytes1:  000001136  000000680  000000992  
bytes2:  000001136  000000680  000000992  
bytes1:  000010288  000011680  000004976  
bytes2:  000010288  000011680  000004976  
bytes1:  000000680  000000296  000001160  
bytes2:  000000680  000000296  000001160  
bytes1:  000019248  000016152  000005416  
bytes2:  000019248  000016152  000005416  
bytes1:  000014120  000017208  000007664  
bytes2:  000014120  000017208  000007664  
bytes1:  000001120  000000480  000000704  
bytes2:  000001120  000000480  000000704  
bytes1:  000021680  000017864  000008240  
bytes2:  000021680  000017864  000008240  
bytes1:  000000968  000017864  000008240  
bytes2:  000000968  000017864  000008240  
bytes1:  000005776  000004944  000002096  
bytes2:  000005776  000004944  000002096  
bytes1:  000013144  000014136  000005288  
bytes2:  000013144  000014136  000005288  
bytes1:  000022760  000016336  000008288  
bytes2:  000022760  000016336  000008288  
bytes1:  000000896  000000240  000000736  
bytes2:  000000896  000000240  000000736  
bytes1:  000028296  000029688  000006224  
bytes2:  000028296  000029688  000006224  
bytes1:  000000680  000000456  000000544  
bytes2:  000000680  000000456  000000544  
bytes1:  000000896  000000680  000000768  
bytes2:  000000896  000000680  000000768  
bytes1:  000000680  000000784  000000632  
bytes2:  000000680  000000784  000000632  
bytes1:  000015232  000011824  000006584  
bytes2:  000015232  000011824  000006584  
bytes1:  000008464  000008632  000004328  
bytes2:  000008464  000008632  000004328  
bytes1:  000009800  000011240  000004928  
bytes2:  000009800  000011240  000004928  
bytes1:  000016480  000012200  000006448  
bytes2:  000016480  000012200  000006448  
bytes1:  000019048  000018992  000008288  
bytes2:  000019048  000018992  000008288  
bytes1:  000019976  000014152  000007176  
bytes2:  000019976  000014152  000007176  
bytes1:  000015744  000018656  000007568  
bytes2:  000015744  000018656  000007568  
bytes1:  000007376  000005992  000002728  
bytes2:  000007376  000005992  000002728  
bytes1:  000023240  000017472  000008464  
bytes2:  000023240  000017472  000008464  
bytes1:  000001168  000000240  000000512  
bytes2:  000001168  000000240  000000512  
     9 MB @ 3.4742MB/s  DAQ = 161.8 Hz  10s Ave = 45.6 Hz  Evts = 456
bytes1:  000001120  000001376  000001016  
bytes2:  000001120  000001376  000001016  
bytes1:  000012800  000008512  000005480  
bytes2:  000012800  000008512  000005480  
bytes1:  000000448  000008512  000005480  
bytes2:  000000448  000008512  000005480  
bytes1:  000020472  000015624  000008128  
bytes2:  000020472  000015624  000008128  
bytes1:  000000928  000000456  000000520  
bytes2:  000000928  000000456  000000520  
bytes1:  000000680  000000456  000000784  
bytes2:  000000680  000000456  000000784  
bytes1:  000016016  000013496  000006448  
bytes2:  000016016  000013496  000006448  
bytes1:  000022536  000017312  000008272  
bytes2:  000022536  000017312  000008272  
bytes1:  000000680  000000240  000000552  
bytes2:  000000680  000000240  000000552  
bytes1:  000007480  000006848  000003024  
bytes2:  000007480  000006848  000003024  
bytes1:  000019008  000013488  000007240  
bytes2:  000019008  000013488  000007240  
bytes1:  000022584  000018824  000008144  
bytes2:  000022584  000018824  000008144  
bytes1:  000012096  000011512  000004584  
bytes2:  000012096  000011512  000004584  
bytes1:  000008856  000007968  000003392  
bytes2:  000008856  000007968  000003392  
bytes1:  000001440  000000680  000000480  
bytes2:  000001440  000000680  000000480  
bytes1:  000005824  000005008  000002568  
bytes2:  000005824  000005008  000002568  
bytes1:  000018016  000014136  000007792  
bytes2:  000018016  000014136  000007792  
bytes1:  000020920  000016744  000008224  
bytes2:  000020920  000016744  000008224  
bytes1:  000005800  000004064  000002616  
bytes2:  000005800  000004064  000002616  
bytes1:  000015512  000014312  000006504  
bytes2:  000015512  000014312  000006504  
bytes1:  000010232  000010544  000005424  
bytes2:  000010232  000010544  000005424  
bytes1:  000021792  000016096  000008600  
bytes2:  000021792  000016096  000008600  
bytes1:  000013776  000015968  000007160  
bytes2:  000013776  000015968  000007160  
bytes1:  000000920  000000240  000000504  
bytes2:  000000920  000000240  000000504  
bytes1:  000005872  000003248  000002152  
bytes2:  000005872  000003248  000002152  
bytes1:  000016400  000017256  000007888  
bytes2:  000016400  000017256  000007888  
bytes1:  000016616  000012176  000006208  
bytes2:  000016616  000012176  000006208  
bytes1:  000017360  000015072  000006152  
bytes2:  000017360  000015072  000006152  
bytes1:  000016856  000014144  000007600  
bytes2:  000016856  000014144  000007600  
bytes1:  000016816  000018752  000007520  
bytes2:  000016816  000018752  000007520  
bytes1:  000019416  000019888  000007992  
bytes2:  000019416  000019888  000007992  
bytes1:  000023480  000022832  000008504  
bytes2:  000023480  000022832  000008504  
bytes1:  000021248  000016416  000007864  
bytes2:  000021248  000016416  000007864  
bytes1:  000018600  000012424  000007064  
bytes2:  000018600  000012424  000007064  
[22;31m:::: WARNING: modules 2  returns nothing (evt: 490) ::::
[22;30mbytes1:  000001128  000001624  000000728  
bytes2:  000001128  000001624  000000728  
bytes1:  000017864  000015952  000008064  
bytes2:  000017864  000015952  000008064  
bytes1:  000022752  000018816  000007520  
bytes2:  000022752  000018816  000007520  
bytes1:  000000512  000000240  000000824  
bytes2:  000000512  000000240  000000824  
bytes1:  000002032  000000240  000000824  
bytes2:  000002032  000000240  000000824  
bytes1:  000000512  000000240  000000824  
bytes2:  000000512  000000240  000000824  
bytes1:  000006904  000007312  000002632  
bytes2:  000006904  000007312  000002632  
bytes1:  000015800  000014168  000007656  
bytes2:  000015800  000014168  000007656  
bytes1:  000000456  000001120  000000760  
bytes2:  000000456  000001120  000000760  
bytes1:  000022304  000017128  000008520  
bytes2:  000022304  000017128  000008520  
bytes1:  000001576  000001168  000000736  
bytes2:  000001576  000001168  000000736  
bytes1:  000000696  000000240  000000728  
bytes2:  000000696  000000240  000000728  
bytes1:  000007896  000008056  000003592  
bytes2:  000007896  000008056  000003592  
bytes1:  000001160  000000240  000000824  
bytes2:  000001160  000000240  000000824  
bytes1:  000000728  000000240  000000824  
bytes2:  000000728  000000240  000000824  
bytes1:  000020576  000016376  000007832  
bytes2:  000020576  000016376  000007832  
bytes1:  000018992  000017248  000004560  
bytes2:  000018992  000017248  000004560  
bytes1:  000003976  000003512  000001712  
bytes2:  000003976  000003512  000001712  
bytes1:  000000792  000003512  000001712  
bytes2:  000000792  000003512  000001712  
bytes1:  000012408  000015392  000007080  
bytes2:  000012408  000015392  000007080  
bytes1:  000011080  000009496  000004344  
bytes2:  000011080  000009496  000004344  
bytes1:  000019344  000018520  000007144  
bytes2:  000019344  000018520  000007144  
bytes1:  000000760  000000240  000000272  
bytes2:  000000760  000000240  000000272  
bytes1:  000000240  000000904  000000512  
bytes2:  000000240  000000904  000000512  
bytes1:  000001368  000000240  000000808  
bytes2:  000001368  000000240  000000808  
bytes1:  000019856  000016080  000007824  
bytes2:  000019856  000016080  000007824  
bytes1:  000000680  000000240  000000752  
bytes2:  000000680  000000240  000000752  
bytes1:  000011616  000009880  000003952  
bytes2:  000011616  000009880  000003952  
bytes1:  000017680  000017416  000007416  
bytes2:  000017680  000017416  000007416  
bytes1:  000002072  000002200  000001256  
bytes2:  000002072  000002200  000001256  
