bytes:  000022336  000018064  000007528  
bytes:  000017392  000014744  000006872  
bytes:  000017392  000014744  000006872  
bytes:  000015984  000013016  000006752  
bytes:  000015984  000013016  000006752  
bytes:  000001696  000000896  000001192  
bytes:  000001696  000000896  000001192  
bytes:  000011912  000015528  000006728  
bytes:  000011912  000015528  000006728  
bytes:  000018352  000015856  000006408  
bytes:  000018352  000015856  000006408  
bytes:  000001336  000015856  000006408  
bytes:  000001336  000015856  000006408  
bytes:  000018856  000014016  000007648  
bytes:  000018856  000014016  000007648  
bytes:  000008304  000006920  000002832  
bytes:  000008304  000006920  000002832  
bytes:  000000240  000000456  000000720  
bytes:  000000240  000000456  000000720  
bytes:  000009088  000007368  000004944  
bytes:  000009088  000007368  000004944  
bytes:  000000672  000001328  000001296  
bytes:  000000672  000001328  000001296  
bytes:  000021984  000015912  000007400  
bytes:  000021984  000015912  000007400  
bytes:  000014032  000011720  000005864  
bytes:  000014032  000011720  000005864  
bytes:  000012728  000015216  000006992  
bytes:  000012728  000015216  000006992  
bytes:  000020872  000016616  000008312  
bytes:  000020872  000016616  000008312  
bytes:  000011568  000011008  000004936  
bytes:  000011568  000011008  000004936  
bytes:  000000560  000000240  000000584  
bytes:  000000560  000000240  000000584  
bytes:  000013888  000011400  000007560  
bytes:  000013888  000011400  000007560  
bytes:  000000704  000011400  000007560  
bytes:  000000704  000011400  000007560  
   111 MB @ 3.0462MB/s  DAQ = 164.8 Hz  10s Ave = 143.1 Hz  Evts = 5090
bytes:  000022704  000026312  000007816  
bytes:  000022704  000026312  000007816  
bytes:  000018168  000016736  000006752  
bytes:  000018168  000016736  000006752  
bytes:  000027632  000024288  000008072  
bytes:  000027632  000024288  000008072  
bytes:  000000744  000024288  000008072  
bytes:  000000744  000024288  000008072  
bytes:  000015776  000018144  000005608  
bytes:  000015776  000018144  000005608  
bytes:  000001288  000001096  000001000  
bytes:  000001288  000001096  000001000  
bytes:  000020920  000016568  000007584  
bytes:  000020920  000016568  000007584  
bytes:  000017760  000013424  000007336  
bytes:  000017760  000013424  000007336  
bytes:  000001352  000000712  000000768  
bytes:  000001352  000000712  000000768  
bytes:  000001296  000000240  000000520  
bytes:  000001296  000000240  000000520  
bytes:  000019512  000014160  000006296  
bytes:  000019512  000014160  000006296  
bytes:  000019064  000014848  000007528  
bytes:  000019064  000014848  000007528  
bytes:  000022000  000015696  000008272  
bytes:  000022000  000015696  000008272  
bytes:  000019864  000017560  000008224  
bytes:  000019864  000017560  000008224  
bytes:  000009616  000008320  000004016  
bytes:  000009616  000008320  000004016  
bytes:  000000912  000001120  000001504  
bytes:  000000912  000001120  000001504  
bytes:  000021688  000015552  000007768  
bytes:  000021688  000015552  000007768  
bytes:  000000696  000000696  000001008  
bytes:  000000696  000000696  000001008  
bytes:  000000456  000001368  000000760  
bytes:  000000456  000001368  000000760  
bytes:  000010152  000007728  000004296  
bytes:  000010152  000007728  000004296  
bytes:  000017664  000022432  000005488  
bytes:  000017664  000022432  000005488  
bytes:  000000680  000001296  000000568  
bytes:  000000680  000001296  000000568  
bytes:  000000680  000000456  000000464  
bytes:  000000680  000000456  000000464  
bytes:  000023160  000018320  000008344  
bytes:  000023160  000018320  000008344  
bytes:  000031336  000024920  000008656  
bytes:  000031336  000024920  000008656  
bytes:  000000928  000000456  000000856  
bytes:  000000928  000000456  000000856  
bytes:  000001112  000000456  000000584  
bytes:  000001112  000000456  000000584  
bytes:  000000992  000000240  000001064  
bytes:  000000992  000000240  000001064  
bytes:  000014256  000012600  000007080  
bytes:  000014256  000012600  000007080  
bytes:  000011912  000007352  000005376  
bytes:  000011912  000007352  000005376  
bytes:  000001784  000001128  000000744  
bytes:  000001784  000001128  000000744  
bytes:  000023192  000022352  000007968  
bytes:  000023192  000022352  000007968  
bytes:  000000688  000000240  000000576  
bytes:  000000688  000000240  000000576  
bytes:  000000456  000000240  000001296  
bytes:  000000456  000000240  000001296  
bytes:  000003768  000004232  000001848  
bytes:  000003768  000004232  000001848  
bytes:  000022584  000018640  000007304  
bytes:  000022584  000018640  000007304  
bytes:  000001760  000001120  000001056  
bytes:  000001760  000001120  000001056  
bytes:  000032376  000031808  000007880  
bytes:  000032376  000031808  000007880  
bytes:  000001544  000002232  000002016  
bytes:  000001544  000002232  000002016  
bytes:  000000904  000000696  000001232  
bytes:  000000904  000000696  000001232  
bytes:  000000456  000001328  000001240  
bytes:  000000456  000001328  000001240  
bytes:  000000720  000001536  000001224  
bytes:  000000720  000001536  000001224  
bytes:  000000680  000000464  000000544  
bytes:  000000680  000000464  000000544  
bytes:  000000240  000001112  000001096  
bytes:  000000240  000001112  000001096  
bytes:  000000448  000000928  000000800  
bytes:  000000448  000000928  000000800  
bytes:  000000456  000000928  000000800  
bytes:  000000456  000000928  000000800  
bytes:  000000240  000000968  000000800  
bytes:  000000240  000000968  000000800  
bytes:  000012936  000014280  000005312  
bytes:  000012936  000014280  000005312  
bytes:  000000240  000000896  000000528  
bytes:  000000240  000000896  000000528  
bytes:  000022392  000016376  000008352  
bytes:  000022392  000016376  000008352  
bytes:  000000456  000001120  000000792  
bytes:  000000456  000001120  000000792  
bytes:  000000240  000000528  000000888  
bytes:  000000240  000000528  000000888  
bytes:  000000456  000000736  000000520  
bytes:  000000456  000000736  000000520  
bytes:  000014472  000014296  000007272  
bytes:  000014472  000014296  000007272  
bytes:  000000976  000000456  000000792  
bytes:  000000976  000000456  000000792  
bytes:  000000456  000000952  000001032  
bytes:  000000456  000000952  000001032  
bytes:  000000896  000000240  000001104  
bytes:  000000896  000000240  000001104  
bytes:  000004800  000003864  000001728  
bytes:  000004800  000003864  000001728  
bytes:  000001896  000001808  000001224  
bytes:  000001896  000001808  000001224  
bytes:  000017272  000019048  000005864  
bytes:  000017272  000019048  000005864  
bytes:  000020728  000014936  000007536  
bytes:  000020728  000014936  000007536  
bytes:  000000240  000001128  000000816  
bytes:  000000240  000001128  000000816  
bytes:  000000688  000001128  000000816  
bytes:  000000688  000001128  000000816  
bytes:  000000240  000000240  000000720  
bytes:  000000240  000000240  000000720  
bytes:  000015240  000013584  000006584  
bytes:  000015240  000013584  000006584  
bytes:  000013112  000012192  000006344  
bytes:  000013112  000012192  000006344  
bytes:  000004568  000002784  000002000  
bytes:  000004568  000002784  000002000  
bytes:  000015448  000018496  000007280  
bytes:  000015448  000018496  000007280  
bytes:  000000680  000000952  000000520  
bytes:  000000680  000000952  000000520  
bytes:  000015264  000009888  000006240  
bytes:  000015264  000009888  000006240  
bytes:  000001904  000002088  000000752  
bytes:  000001904  000002088  000000752  
bytes:  000022592  000018576  000007864  
bytes:  000022592  000018576  000007864  
bytes:  000000960  000000240  000000824  
bytes:  000000960  000000240  000000824  
bytes:  000032448  000030352  000007248  
bytes:  000032448  000030352  000007248  
bytes:  000000712  000000712  000000792  
bytes:  000000712  000000712  000000792  
bytes:  000001016  000000240  000000968  
bytes:  000001016  000000240  000000968  
bytes:  000019160  000018128  000007992  
bytes:  000019160  000018128  000007992  
bytes:  000000432  000018128  000007992  
bytes:  000000432  000018128  000007992  
bytes:  000031944  000031952  000006864  
bytes:  000031944  000031952  000006864  
bytes:  000001664  000001104  000001160  
bytes:  000001664  000001104  000001160  
bytes:  000018016  000014080  000007160  
bytes:  000018016  000014080  000007160  
bytes:  000001104  000002032  000000792  
bytes:  000001104  000002032  000000792  
bytes:  000001608  000001104  000001608  
bytes:  000001608  000001104  000001608  
bytes:  000000496  000000888  000000968  
bytes:  000000496  000000888  000000968  
bytes:  000000272  000000680  000001008  
bytes:  000000272  000000680  000001008  
bytes:  000000496  000000672  000001032  
bytes:  000000496  000000672  000001032  
bytes:  000000504  000000680  000001184  
bytes:  000000504  000000680  000001184  
bytes:  000000688  000000456  000000752  
bytes:  000000688  000000456  000000752  
bytes:  000000600  000000456  000000752  
bytes:  000000600  000000456  000000752  
bytes:  000022152  000016264  000007304  
bytes:  000022152  000016264  000007304  
bytes:  000000240  000000240  000000704  
bytes:  000000240  000000240  000000704  
bytes:  000000456  000000896  000000744  
bytes:  000000456  000000896  000000744  
bytes:  000019792  000017376  000004984  
bytes:  000019792  000017376  000004984  
bytes:  000000760  000000240  000000968  
bytes:  000000760  000000240  000000968  
bytes:  000016720  000013136  000006896  
bytes:  000016720  000013136  000006896  
bytes:  000000912  000001376  000000960  
bytes:  000000912  000001376  000000960  
bytes:  000000592  000001376  000000960  
bytes:  000000592  000001376  000000960  
bytes:  000013088  000013624  000006728  
bytes:  000013088  000013624  000006728  
bytes:  000018528  000014880  000006968  
bytes:  000018528  000014880  000006968  
bytes:  000001816  000001816  000000736  
bytes:  000001816  000001816  000000736  
bytes:  000015112  000018840  000006656  
bytes:  000015112  000018840  000006656  
bytes:  000016992  000016088  000007480  
bytes:  000016992  000016088  000007480  
bytes:  000018512  000013216  000007056  
bytes:  000018512  000013216  000007056  
bytes:  000020792  000016296  000007824  
bytes:  000020792  000016296  000007824  
bytes:  000009008  000005736  000003968  
bytes:  000009008  000005736  000003968  
bytes:  000023000  000015696  000008184  
bytes:  000023000  000015696  000008184  
bytes:  000000680  000000464  000000768  
bytes:  000000680  000000464  000000768  
bytes:  000017040  000012432  000007064  
bytes:  000017040  000012432  000007064  
bytes:  000002224  000000456  000000744  
bytes:  000002224  000000456  000000744  
bytes:  000004800  000005528  000002040  
bytes:  000004800  000005528  000002040  
bytes:  000021016  000016288  000008552  
bytes:  000021016  000016288  000008552  
bytes:  000000760  000016288  000008552  
bytes:  000000760  000016288  000008552  
bytes:  000011800  000011200  000004480  
bytes:  000011800  000011200  000004480  
bytes:  000019536  000016832  000007312  
bytes:  000019536  000016832  000007312  
bytes:  000020448  000016056  000007616  
bytes:  000020448  000016056  000007616  
bytes:  000020896  000017352  000007152  
bytes:  000020896  000017352  000007152  
bytes:  000008912  000010072  000004376  
bytes:  000008912  000010072  000004376  
bytes:  000019456  000017664  000007288  
bytes:  000019456  000017664  000007288  
bytes:  000000680  000001104  000001568  
bytes:  000000680  000001104  000001568  
bytes:  000017016  000015720  000006848  
bytes:  000017016  000015720  000006848  
bytes:  000000304  000000240  000000720  
bytes:  000000304  000000240  000000720  
bytes:  000022232  000019768  000007920  
bytes:  000022232  000019768  000007920  
bytes:  000002640  000002224  000001176  
bytes:  000002640  000002224  000001176  
bytes:  000022560  000017376  000006608  
bytes:  000022560  000017376  000006608  
bytes:  000001152  000000456  000000920  
bytes:  000001152  000000456  000000920  
bytes:  000018624  000017432  000007552  
bytes:  000018624  000017432  000007552  
bytes:  000000680  000000896  000001224  
bytes:  000000680  000000896  000001224  
bytes:  000008256  000006968  000003872  
bytes:  000008256  000006968  000003872  
bytes:  000004384  000002136  000002000  
bytes:  000004384  000002136  000002000  
bytes:  000015560  000019160  000007976  
bytes:  000015560  000019160  000007976  
bytes:  000016776  000012712  000006704  
bytes:  000016776  000012712  000006704  
bytes:  000012360  000010928  000005560  
bytes:  000012360  000010928  000005560  
bytes:  000004600  000005048  000002232  
bytes:  000004600  000005048  000002232  
bytes:  000001552  000001112  000001592  
bytes:  000001552  000001112  000001592  
bytes:  000008888  000004816  000003920  
bytes:  000008888  000004816  000003920  
bytes:  000015800  000015072  000007048  
bytes:  000015800  000015072  000007048  
bytes:  000016072  000012720  000006928  
bytes:  000016072  000012720  000006928  
bytes:  000004896  000003480  000001600  
bytes:  000004896  000003480  000001600  
bytes:  000011832  000008984  000003744  
bytes:  000011832  000008984  000003744  
bytes:  000025456  000026560  000007824  
bytes:  000025456  000026560  000007824  
bytes:  000018024  000018248  000008288  
bytes:  000018024  000018248  000008288  
bytes:  000001120  000000240  000000480  
bytes:  000001120  000000240  000000480  
bytes:  000000968  000000240  000000480  
bytes:  000000968  000000240  000000480  
bytes:  000019248  000015512  000007448  
bytes:  000019248  000015512  000007448  
bytes:  000000696  000001368  000000840  
bytes:  000000696  000001368  000000840  
bytes:  000000240  000000456  000000256  
bytes:  000000240  000000456  000000256  
bytes:  000018384  000012792  000006784  
bytes:  000018384  000012792  000006784  
bytes:  000018704  000015688  000007512  
bytes:  000018704  000015688  000007512  
bytes:  000017104  000015304  000007480  
bytes:  000017104  000015304  000007480  
bytes:  000022080  000022080  000004384  
bytes:  000022080  000022080  000004384  
bytes:  000029752  000031768  000005424  
bytes:  000029752  000031768  000005424  
bytes:  000001168  000000480  000001016  
bytes:  000001168  000000480  000001016  
bytes:  000000240  000000240  000000536  
bytes:  000000240  000000240  000000536  
bytes:  000000728  000000240  000000536  
bytes:  000000728  000000240  000000536  
bytes:  000000520  000000240  000000544  
bytes:  000000520  000000240  000000544  
bytes:  000017064  000012344  000006520  
bytes:  000017064  000012344  000006520  
bytes:  000013632  000012296  000005352  
bytes:  000013632  000012296  000005352  
bytes:  000000672  000012296  000005352  
bytes:  000000672  000012296  000005352  
   114 MB @ 3.2508MB/s  DAQ = 157.8 Hz  10s Ave = 144.6 Hz  Evts = 5248
bytes:  000012624  000013024  000006048  
bytes:  000012624  000013024  000006048  
bytes:  000001648  000000248  000001256  
bytes:  000001648  000000248  000001256  
bytes:  000000240  000000248  000001256  
bytes:  000000240  000000248  000001256  
bytes:  000016040  000018640  000007072  
bytes:  000016040  000018640  000007072  
bytes:  000014768  000012024  000006584  
bytes:  000014768  000012024  000006584  
bytes:  000000952  000000456  000001072  
bytes:  000000952  000000456  000001072  
bytes:  000019744  000015752  000008184  
bytes:  000019744  000015752  000008184  
bytes:  000000960  000000240  000001000  
bytes:  000000960  000000240  000001000  
bytes:  000018960  000014560  000008000  
bytes:  000018960  000014560  000008000  
bytes:  000002288  000001072  000001096  
bytes:  000002288  000001072  000001096  
bytes:  000000896  000001072  000001096  
bytes:  000000896  000001072  000001096  
bytes:  000000480  000000240  000000784  
bytes:  000000480  000000240  000000784  
bytes:  000000240  000000240  000000784  
bytes:  000000240  000000240  000000784  
bytes:  000003840  000003088  000001064  
bytes:  000003840  000003088  000001064  
bytes:  000000784  000003088  000001064  
bytes:  000000784  000003088  000001064  
bytes:  000001752  000000696  000000960  
bytes:  000001752  000000696  000000960  
bytes:  000022088  000019096  000008304  
bytes:  000022088  000019096  000008304  
bytes:  000001416  000000680  000000944  
bytes:  000001416  000000680  000000944  
bytes:  000021088  000017680  000008136  
bytes:  000021088  000017680  000008136  
bytes:  000000296  000017680  000008136  
bytes:  000000296  000017680  000008136  
bytes:  000001160  000000240  000000792  
bytes:  000001160  000000240  000000792  
bytes:  000018360  000016792  000005264  
bytes:  000018360  000016792  000005264  
bytes:  000000896  000000488  000000792  
bytes:  000000896  000000488  000000792  
bytes:  000000704  000000240  000000816  
bytes:  000000704  000000240  000000816  
bytes:  000008672  000004856  000003640  
bytes:  000008672  000004856  000003640  
bytes:  000001552  000004856  000003640  
bytes:  000001552  000004856  000003640  
bytes:  000019008  000014432  000006904  
bytes:  000019008  000014432  000006904  
bytes:  000002768  000002304  000001856  
bytes:  000002768  000002304  000001856  
bytes:  000000240  000001440  000001000  
bytes:  000000240  000001440  000001000  
bytes:  000000448  000000240  000000720  
bytes:  000000448  000000240  000000720  
bytes:  000000280  000000704  000001056  
bytes:  000000280  000000704  000001056  
bytes:  000000536  000000456  000000960  
bytes:  000000536  000000456  000000960  
bytes:  000032936  000031944  000006088  
bytes:  000032936  000031944  000006088  
bytes:  000001120  000031944  000006088  
bytes:  000001120  000031944  000006088  
[22;31m:::: WARNING: modules 1 2  returns nothing (evt: 5282) ::::
[22;30mbytes:  000000352  000000000  000000000  
bytes:  000000352  000000000  000000000  
[22;31m:::: WARNING: No data read ::::
[22;30m[22;31m:::: WARNING: No data read ::::
[22;30m[22;31m:::: WARNING: found invalid event signature ::::
[22;30m00000000 01000006
bytes:  000026168  000023376  000007792  
bytes:  000026168  000023376  000007792  
bytes:  000000792  000000456  000000488  
bytes:  000000792  000000456  000000488  
bytes:  000030080  000030336  000009080  
bytes:  000030080  000030336  000009080  
bytes:  000000464  000000744  000000528  
bytes:  000000464  000000744  000000528  
bytes:  000000784  000000512  000000864  
bytes:  000000784  000000512  000000864  
bytes:  000000912  000000456  000000688  
bytes:  000000912  000000456  000000688  
bytes:  000017016  000017744  000006760  
bytes:  000017016  000017744  000006760  
bytes:  000002144  000000680  000000744  
bytes:  000002144  000000680  000000744  
bytes:  000001792  000000464  000000872  
bytes:  000001792  000000464  000000872  
bytes:  000000504  000000696  000000784  
bytes:  000000504  000000696  000000784  
bytes:  000000680  000000256  000000920  
bytes:  000000680  000000256  000000920  
bytes:  000000720  000000456  000001000  
bytes:  000000720  000000456  000001000  
bytes:  000012048  000008832  000004584  
bytes:  000012048  000008832  000004584  
bytes:  000019720  000014360  000008280  
bytes:  000019720  000014360  000008280  
bytes:  000000944  000000456  000001032  
bytes:  000000944  000000456  000001032  
bytes:  000001336  000000464  000000856  
bytes:  000001336  000000464  000000856  
bytes:  000000784  000000464  000000856  
bytes:  000000784  000000464  000000856  
bytes:  000013704  000011920  000004400  
bytes:  000013704  000011920  000004400  
bytes:  000001224  000001488  000001032  
bytes:  000001224  000001488  000001032  
bytes:  000020592  000015784  000007600  
bytes:  000020592  000015784  000007600  
bytes:  000008448  000007216  000003576  
bytes:  000008448  000007216  000003576  
bytes:  000021576  000026824  000005352  
bytes:  000021576  000026824  000005352  
bytes:  000024560  000020280  000007984  
bytes:  000024560  000020280  000007984  
bytes:  000014640  000016592  000007240  
bytes:  000014640  000016592  000007240  
bytes:  000014736  000018304  000007400  
bytes:  000014736  000018304  000007400  
bytes:  000018952  000017488  000008392  
bytes:  000018952  000017488  000008392  
bytes:  000019520  000015712  000007848  
bytes:  000019520  000015712  000007848  
bytes:  000017784  000018816  000007864  
bytes:  000017784  000018816  000007864  
bytes:  000001632  000002496  000001152  
bytes:  000001632  000002496  000001152  
bytes:  000006144  000007808  000002920  
bytes:  000006144  000007808  000002920  
bytes:  000012712  000014088  000006232  
bytes:  000012712  000014088  000006232  
bytes:  000002248  000002000  000000880  
bytes:  000002248  000002000  000000880  
bytes:  000002112  000002104  000001248  
bytes:  000002112  000002104  000001248  
bytes:  000002168  000000680  000001464  
bytes:  000002168  000000680  000001464  
bytes:  000000240  000000680  000001464  
bytes:  000000240  000000680  000001464  
bytes:  000019960  000016000  000007896  
bytes:  000019960  000016000  000007896  
bytes:  000018936  000015568  000005896  
bytes:  000018936  000015568  000005896  
bytes:  000031760  000032224  000007856  
bytes:  000031760  000032224  000007856  
bytes:  000001928  000004408  000001808  
bytes:  000001928  000004408  000001808  
bytes:  000001112  000002192  000002784  
bytes:  000001112  000002192  000002784  
bytes:  000001120  000001368  000001840  
bytes:  000001120  000001368  000001840  
bytes:  000000680  000000896  000000856  
bytes:  000000680  000000896  000000856  
bytes:  000001104  000000704  000001032  
bytes:  000001104  000000704  000001032  
bytes:  000000552  000000704  000001032  
bytes:  000000552  000000704  000001032  
bytes:  000000240  000000896  000000968  
bytes:  000000240  000000896  000000968  
bytes:  000000896  000000512  000000616  
bytes:  000000896  000000512  000000616  
bytes:  000001392  000001128  000001160  
bytes:  000001392  000001128  000001160  
bytes:  000000240  000001128  000001160  
bytes:  000000240  000001128  000001160  
bytes:  000001128  000001344  000000952  
bytes:  000001128  000001344  000000952  
bytes:  000011432  000010112  000005488  
bytes:  000011432  000010112  000005488  
bytes:  000023976  000019056  000008536  
bytes:  000023976  000019056  000008536  
bytes:  000000504  000000744  000000528  
bytes:  000000504  000000744  000000528  
bytes:  000000296  000000456  000000536  
bytes:  000000296  000000456  000000536  
bytes:  000017088  000012272  000007864  
bytes:  000017088  000012272  000007864  
bytes:  000017344  000010888  000006656  
bytes:  000017344  000010888  000006656  
bytes:  000001008  000010888  000006656  
bytes:  000001008  000010888  000006656  
bytes:  000000528  000000240  000001048  
bytes:  000000528  000000240  000001048  
bytes:  000000768  000000240  000001048  
bytes:  000000768  000000240  000001048  
bytes:  000001464  000000456  000000840  
bytes:  000001464  000000456  000000840  
bytes:  000001552  000000456  000000992  
bytes:  000001552  000000456  000000992  
bytes:  000019120  000016848  000007952  
bytes:  000019120  000016848  000007952  
bytes:  000000280  000000696  000000600  
bytes:  000000280  000000696  000000600  
bytes:  000022304  000016776  000008504  
bytes:  000022304  000016776  000008504  
bytes:  000000240  000016776  000008504  
bytes:  000000240  000016776  000008504  
bytes:  000017904  000016200  000007464  
bytes:  000017904  000016200  000007464  
bytes:  000000240  000016200  000007464  
bytes:  000000240  000016200  000007464  
bytes:  000019440  000015136  000006280  
bytes:  000019440  000015136  000006280  
bytes:  000014032  000017592  000007856  
bytes:  000014032  000017592  000007856  
bytes:  000022520  000017232  000007864  
bytes:  000022520  000017232  000007864  
bytes:  000004088  000004464  000001872  
bytes:  000004088  000004464  000001872  
bytes:  000019648  000019992  000006968  
bytes:  000019648  000019992  000006968  
bytes:  000024896  000019168  000008360  
bytes:  000024896  000019168  000008360  
bytes:  000000920  000000896  000000544  
bytes:  000000920  000000896  000000544  
bytes:  000000680  000000240  000000960  
bytes:  000000680  000000240  000000960  
bytes:  000000456  000000240  000000968  
bytes:  000000456  000000240  000000968  
bytes:  000000672  000000240  000000968  
bytes:  000000672  000000240  000000968  
bytes:  000000456  000000456  000000704  
bytes:  000000456  000000456  000000704  
bytes:  000008416  000008960  000003320  
bytes:  000008416  000008960  000003320  
bytes:  000000240  000008960  000003320  
bytes:  000000240  000008960  000003320  
bytes:  000000680  000000720  000000632  
bytes:  000000680  000000720  000000632  
bytes:  000023288  000016968  000008112  
bytes:  000023288  000016968  000008112  
bytes:  000000616  000016968  000008112  
bytes:  000000616  000016968  000008112  
bytes:  000022248  000025152  000008136  
bytes:  000022248  000025152  000008136  
bytes:  000010632  000009072  000004456  
bytes:  000010632  000009072  000004456  
bytes:  000013992  000014744  000007192  
bytes:  000013992  000014744  000007192  
bytes:  000000256  000000464  000000960  
bytes:  000000256  000000464  000000960  
   116 MB @ 2.0846MB/s  DAQ = 119.4 Hz  10s Ave = 143.6 Hz  Evts = 5368
bytes:  000015816  000015432  000003768  
bytes:  000015816  000015432  000003768  
bytes:  000000240  000002000  000001112  
bytes:  000000240  000002000  000001112  
bytes:  000021752  000015120  000007384  
bytes:  000021752  000015120  000007384  
bytes:  000017848  000016248  000007952  
bytes:  000017848  000016248  000007952  
bytes:  000023208  000020472  000008480  
bytes:  000023208  000020472  000008480  
bytes:  000000752  000020472  000008480  
bytes:  000000752  000020472  000008480  
bytes:  000019616  000016808  000007520  
bytes:  000019616  000016808  000007520  
bytes:  000003616  000002224  000001448  
bytes:  000003616  000002224  000001448  
bytes:  000000456  000000240  000000712  
bytes:  000000456  000000240  000000712  
bytes:  000010776  000010112  000005128  
bytes:  000010776  000010112  000005128  
bytes:  000022272  000021288  000007488  
bytes:  000022272  000021288  000007488  
bytes:  000002280  000002552  000001488  
bytes:  000002280  000002552  000001488  
bytes:  000008856  000008000  000003688  
bytes:  000008856  000008000  000003688  
bytes:  000000472  000000680  000001016  
bytes:  000000472  000000680  000001016  
bytes:  000018456  000018328  000007328  
bytes:  000018456  000018328  000007328  
bytes:  000000240  000000240  000001048  
bytes:  000000240  000000240  000001048  
bytes:  000013080  000018760  000008144  
bytes:  000013080  000018760  000008144  
bytes:  000013440  000016152  000006840  
bytes:  000013440  000016152  000006840  
bytes:  000000240  000000456  000000984  
bytes:  000000240  000000456  000000984  
bytes:  000015096  000011672  000006040  
bytes:  000015096  000011672  000006040  
bytes:  000001128  000000952  000000760  
bytes:  000001128  000000952  000000760  
bytes:  000019688  000019192  000007936  
bytes:  000019688  000019192  000007936  
bytes:  000017040  000014824  000005648  
bytes:  000017040  000014824  000005648  
bytes:  000000472  000014824  000005648  
bytes:  000000472  000014824  000005648  
bytes:  000013832  000011304  000005984  
bytes:  000013832  000011304  000005984  
bytes:  000010504  000009992  000006200  
bytes:  000010504  000009992  000006200  
bytes:  000018832  000015832  000007152  
bytes:  000018832  000015832  000007152  
bytes:  000000240  000015832  000007152  
bytes:  000000240  000015832  000007152  
bytes:  000018384  000015456  000007728  
bytes:  000018384  000015456  000007728  
bytes:  000019040  000015112  000007912  
bytes:  000019040  000015112  000007912  
bytes:  000003240  000002824  000001496  
bytes:  000003240  000002824  000001496  
bytes:  000015208  000013088  000006232  
bytes:  000015208  000013088  000006232  
bytes:  000000544  000000680  000000528  
bytes:  000000544  000000680  000000528  
bytes:  000000456  000000680  000000528  
bytes:  000000456  000000680  000000528  
bytes:  000000480  000000896  000000752  
bytes:  000000480  000000896  000000752  
bytes:  000001104  000001072  000001392  
bytes:  000001104  000001072  000001392  
bytes:  000000728  000001072  000001392  
bytes:  000000728  000001072  000001392  
bytes:  000000240  000000600  000000752  
bytes:  000000240  000000600  000000752  
bytes:  000000696  000000600  000000752  
bytes:  000000696  000000600  000000752  
bytes:  000019272  000015008  000007760  
bytes:  000019272  000015008  000007760  
bytes:  000014816  000015808  000007072  
bytes:  000014816  000015808  000007072  
bytes:  000023544  000014912  000008424  
bytes:  000023544  000014912  000008424  
bytes:  000017712  000014200  000006696  
bytes:  000017712  000014200  000006696  
bytes:  000014384  000016752  000007408  
bytes:  000014384  000016752  000007408  
bytes:  000010840  000009576  000004496  
bytes:  000010840  000009576  000004496  
bytes:  000012872  000012352  000003760  
bytes:  000012872  000012352  000003760  
bytes:  000020952  000016784  000008272  
bytes:  000020952  000016784  000008272  
bytes:  000026872  000030696  000005848  
bytes:  000026872  000030696  000005848  
bytes:  000000920  000000456  000000784  
bytes:  000000920  000000456  000000784  
bytes:  000019296  000017712  000007592  
bytes:  000019296  000017712  000007592  
bytes:  000016392  000011800  000006640  
bytes:  000016392  000011800  000006640  
bytes:  000016376  000014104  000007232  
bytes:  000016376  000014104  000007232  
bytes:  000014648  000014200  000006328  
bytes:  000014648  000014200  000006328  
bytes:  000004416  000004064  000002712  
bytes:  000004416  000004064  000002712  
bytes:  000011216  000008376  000004216  
bytes:  000011216  000008376  000004216  
bytes:  000020264  000017456  000007768  
bytes:  000020264  000017456  000007768  
bytes:  000000488  000000240  000000808  
bytes:  000000488  000000240  000000808  
bytes:  000000240  000000240  000000808  
bytes:  000000240  000000240  000000808  
bytes:  000000896  000000896  000000528  
bytes:  000000896  000000896  000000528  
bytes:  000000240  000000296  000000504  
bytes:  000000240  000000296  000000504  
bytes:  000019408  000016704  000006504  
bytes:  000019408  000016704  000006504  
bytes:  000000456  000000456  000000768  
bytes:  000000456  000000456  000000768  
bytes:  000000736  000000680  000001256  
bytes:  000000736  000000680  000001256  
bytes:  000013664  000011008  000005960  
bytes:  000013664  000011008  000005960  
bytes:  000020360  000016192  000007904  
bytes:  000020360  000016192  000007904  
bytes:  000011232  000011352  000006352  
bytes:  000011232  000011352  000006352  
bytes:  000019528  000013752  000005168  
bytes:  000019528  000013752  000005168  
bytes:  000000704  000013752  000005168  
bytes:  000000704  000013752  000005168  
bytes:  000017392  000015488  000007024  
bytes:  000017392  000015488  000007024  
bytes:  000012304  000015776  000005704  
bytes:  000012304  000015776  000005704  
bytes:  000003136  000002976  000001360  
bytes:  000003136  000002976  000001360  
bytes:  000011712  000011768  000005400  
bytes:  000011712  000011768  000005400  
bytes:  000011504  000008032  000004560  
bytes:  000011504  000008032  000004560  
bytes:  000015736  000014224  000004704  
bytes:  000015736  000014224  000004704  
bytes:  000000448  000000680  000000784  
bytes:  000000448  000000680  000000784  
bytes:  000000680  000000256  000000776  
bytes:  000000680  000000256  000000776  
bytes:  000000936  000000680  000000904  
bytes:  000000936  000000680  000000904  
bytes:  000000920  000000520  000000832  
bytes:  000000920  000000520  000000832  
bytes:  000020576  000015792  000007496  
bytes:  000020576  000015792  000007496  
bytes:  000019736  000016432  000007152  
bytes:  000019736  000016432  000007152  
bytes:  000000736  000000456  000000560  
bytes:  000000736  000000456  000000560  
bytes:  000019456  000016392  000008264  
bytes:  000019456  000016392  000008264  
